Destination,Activity,Region,Sub-region,Rating,Expense
Yellowstone National Park,City Tour,USA,Florida,4,3700
Tokyo Disneyland,Museum Visit,Japan,Tokyo Prefecture,3.3,3593
Uluru,Hiking,Australia,Queensland,5,4642
Niagara Falls,Mountain Climbing,Canada,Alberta,4.4,558
Great Barrier Reef,Theatre Show,Australia,Western Australia,4,1486
Leaning Tower of Pisa,Shopping,Italy,Tuscany,4.8,4823
Leaning Tower of Pisa,Desert Safari,Italy,Lombardy,3.4,886
Sydney Opera House,Mountain Climbing,Australia,Victoria,3.1,4947
Sapporo Snow Festival,Beach Day,Japan,Tokyo Prefecture,4.6,1536
Philae Temple,Museum Visit,Egypt,Cairo Governorate,4.8,3629
Iguazu Falls,Hiking,Brazil,Bahia,4.7,434
CN Tower,Wine Tasting,Canada,Alberta,3.8,476
Tokyo Disneyland,Boat Cruise,Japan,Osaka Prefecture,4.7,4684
Great Barrier Reef,Scuba Diving,Australia,Queensland,3.1,4318
Louvre Museum,Wildlife Safari,France,Provence-Alpes-Côte d'Azur,4.4,1691
Banff National Park,Mountain Climbing,Canada,British Columbia,3,4372
Pyramids of Giza,Skiing,Egypt,Aswan Governorate,4.8,4795
Pyramids of Giza,Museum Visit,Egypt,Giza Governorate,4.1,2317
Addo Elephant Park,Food Tasting,South Africa,Western Cape,3.6,4761
Mont Saint-Michel,Cultural Festival,France,Île-de-France,4.7,2427
Philae Temple,Wildlife Safari,Egypt,Cairo Governorate,3.3,4533
Eiffel Tower,Food Tasting,France,Normandy,4.4,3845
Old Quebec City,Temple Visit,Canada,Alberta,4.9,3536
Banff National Park,Wildlife Safari,Canada,Quebec,3.5,4345
Addo Elephant Park,Theatre Show,South Africa,Western Cape,3.2,1127
Amazon Rainforest,Boat Cruise,Brazil,São Paulo,3.7,4956
Yellowstone National Park,Cycling Tour,USA,Texas,3.5,2163
Iguazu Falls,Cultural Festival,Brazil,Rio de Janeiro,3.2,1273
Kruger National Park,Scuba Diving,South Africa,Gauteng,3.6,1813
Mount Fuji,Scuba Diving,Japan,Osaka Prefecture,4.6,4545
Las Vegas Strip,Food Tasting,USA,Texas,3.1,3906
Yellowstone National Park,Scuba Diving,USA,California,3.3,2614
Durban Beachfront,Beach Day,South Africa,Western Cape,3.2,4750
Colosseum,Boat Cruise,Italy,Veneto,4.7,131
Statue of Liberty,Theatre Show,USA,California,3.3,4969
Sapporo Snow Festival,Shopping,Japan,Osaka Prefecture,4.7,3223
Fushimi Inari Shrine,City Tour,Japan,Tokyo Prefecture,3.6,3524
Yellowstone National Park,Shopping,USA,Nevada,3.1,480
CN Tower,Theatre Show,Canada,Alberta,3.2,3301
Louvre Museum,Museum Visit,France,Normandy,4.6,1082
Banff National Park,Snorkeling,Canada,Ontario,3.2,3596
Yellowstone National Park,Mountain Climbing,USA,Nevada,3.2,3029
Table Mountain,Food Tasting,South Africa,Eastern Cape,3.5,2744
Iguazu Falls,Historical Site,Brazil,São Paulo,3.6,4122
Rishikesh Ganga Aarti,Wine Tasting,India,Uttarakhand,3.4,4463
Colosseum,Scuba Diving,Italy,Lombardy,3.7,2553
CN Tower,Historical Site,Canada,Quebec,3.2,3468
Las Vegas Strip,National Park Visit,USA,California,4.7,3349
Niagara Falls,City Tour,Canada,British Columbia,4.3,4221
Kruger National Park,Beach Day,South Africa,KwaZulu-Natal,4.4,4590
Egyptian Museum,Cultural Festival,Egypt,Aswan Governorate,4.1,3972
Pyramids of Giza,Desert Safari,Egypt,Giza Governorate,4.3,785
Twelve Apostles,Mountain Climbing,Australia,New South Wales,4.8,3571
Venice Canals,Temple Visit,Italy,Veneto,4.9,2448
Leaning Tower of Pisa,Shopping,Italy,Veneto,4.7,4629
Table Mountain,Food Tasting,South Africa,Western Cape,4.8,3149
Jaipur City Palace,Hiking,India,Kerala,4.4,3083
Salvador Pelourinho,Museum Visit,Brazil,Rio de Janeiro,4.8,4668
Jaipur City Palace,Beach Day,India,Tamil Nadu,4.1,143
Pyramids of Giza,Museum Visit,Egypt,Aswan Governorate,4.9,4517
Amazon Rainforest,Cultural Festival,Brazil,Amazonas,4.1,4473
Louvre Museum,Wildlife Safari,France,Île-de-France,4.5,2335
Durban Beachfront,Cycling Tour,South Africa,KwaZulu-Natal,3.5,4010
Niagara Falls,Cycling Tour,Canada,Alberta,3.7,300
Durban Beachfront,Historical Site,South Africa,Gauteng,4.8,2178
Las Vegas Strip,Beach Day,USA,California,4.7,2487
Eiffel Tower,Beach Day,France,Normandy,3.1,1872
Philae Temple,Snorkeling,Egypt,Cairo Governorate,4.9,777
Amazon Rainforest,City Tour,Brazil,Bahia,3.3,4714
French Riviera,Boat Cruise,France,Brittany,4.9,2003
Louvre Museum,Shopping,France,Normandy,4.6,4532
CN Tower,Mountain Climbing,Canada,Quebec,4.6,4202
Great Barrier Reef,National Park Visit,Australia,Western Australia,4.4,2293
Egyptian Museum,Snorkeling,Egypt,Luxor Governorate,3.9,2497
Old Quebec City,Hiking,Canada,Quebec,4.7,4999
Addo Elephant Park,Wine Tasting,South Africa,KwaZulu-Natal,4.3,3075
Sapporo Snow Festival,Cultural Festival,Japan,Kyoto Prefecture,4.1,1117
Goa Beaches,Food Tasting,India,Tamil Nadu,3.7,3995
Durban Beachfront,Wildlife Safari,South Africa,KwaZulu-Natal,3.5,3972
French Riviera,National Park Visit,France,Normandy,3.2,3058
Sydney Opera House,Theatre Show,Australia,Western Australia,4.8,1763
Great Barrier Reef,Desert Safari,Australia,Queensland,4.5,3650
Uluru,Temple Visit,Australia,Victoria,3.9,445
Amazon Rainforest,Theatre Show,Brazil,Bahia,4.4,3854
Fushimi Inari Shrine,Cultural Festival,Japan,Tokyo Prefecture,4.8,2705
Mount Fuji,Shopping,Japan,Kyoto Prefecture,4.6,2180
Yellowstone National Park,Hiking,USA,Nevada,3.2,4327
Addo Elephant Park,Boat Cruise,South Africa,Gauteng,4.6,1513
Colosseum,Historical Site,Italy,Lombardy,4.6,2766
Tokyo Disneyland,Beach Day,Japan,Hokkaido,4.4,1108
Pyramids of Giza,Wine Tasting,Egypt,Aswan Governorate,4.2,3093
Sapporo Snow Festival,Beach Day,Japan,Hokkaido,3.1,1991
Mont Saint-Michel,Wine Tasting,France,Provence-Alpes-Côte d'Azur,4.2,3180
Jaipur City Palace,City Tour,India,Kerala,3.9,3017
CN Tower,City Tour,Canada,British Columbia,4.2,1425
Sydney Opera House,City Tour,Australia,Western Australia,4.1,2576
Old Quebec City,Scuba Diving,Canada,Ontario,4.6,3379
Pyramids of Giza,Temple Visit,Egypt,Giza Governorate,4.4,1539
Grand Canyon,Shopping,USA,California,3.1,2122
Durban Beachfront,Shopping,South Africa,KwaZulu-Natal,3.8,1623
Milan Cathedral,City Tour,Italy,Lombardy,3.3,719
Goa Beaches,Desert Safari,India,Uttarakhand,3.9,921
Banff National Park,Wildlife Safari,Canada,Ontario,3.1,1611
Rishikesh Ganga Aarti,Scuba Diving,India,Kerala,4,1121
Karnak Temple,Snorkeling,Egypt,Aswan Governorate,3.5,2506
Venice Canals,City Tour,Italy,Lazio,4.8,1746
Amazon Rainforest,Beach Day,Brazil,Rio de Janeiro,4.8,1100
Niagara Falls,Wildlife Safari,Canada,Ontario,4.2,1095
Old Quebec City,Food Tasting,Canada,Alberta,4.5,4114
Pyramids of Giza,Mountain Climbing,Egypt,Aswan Governorate,4.7,3620
French Riviera,Snorkeling,France,Île-de-France,3.7,2038
Amazon Rainforest,Museum Visit,Brazil,Amazonas,3.3,4876
Amazon Rainforest,Snorkeling,Brazil,Amazonas,3.6,3296
Philae Temple,Mountain Climbing,Egypt,Aswan Governorate,3.1,4613
Tokyo Disneyland,Mountain Climbing,Japan,Hokkaido,3.4,1630
Tokyo Disneyland,Food Tasting,Japan,Tokyo Prefecture,4.3,3842
Taj Mahal,Beach Day,India,Uttarakhand,4.2,4845
Louvre Museum,Scuba Diving,France,Île-de-France,4.8,3557
CN Tower,Scuba Diving,Canada,Quebec,4.4,1142
Taj Mahal,Museum Visit,India,Tamil Nadu,3.8,4838
Iguazu Falls,Scuba Diving,Brazil,Bahia,4.1,529
Venice Canals,Cycling Tour,Italy,Veneto,4.4,706
Mont Saint-Michel,Hiking,France,Provence-Alpes-Côte d'Azur,3.2,1847
Goa Beaches,Food Tasting,India,Rajasthan,4.4,384
Iguazu Falls,National Park Visit,Brazil,Bahia,4.6,1055
Rishikesh Ganga Aarti,Hiking,India,Kerala,3.6,4138
Old Quebec City,Boat Cruise,Canada,Quebec,3.9,4166
Louvre Museum,Mountain Climbing,France,Provence-Alpes-Côte d'Azur,3.6,2549
Iguazu Falls,Wine Tasting,Brazil,Bahia,3.1,4880
Taj Mahal,Historical Site,India,Rajasthan,4.7,2063
Mont Saint-Michel,Scuba Diving,France,Île-de-France,4.3,4781
Pyramids of Giza,Historical Site,Egypt,Giza Governorate,4.8,1564
Amazon Rainforest,Theatre Show,Brazil,São Paulo,3.9,652
Mont Saint-Michel,Temple Visit,France,Provence-Alpes-Côte d'Azur,4.3,2924
Tokyo Disneyland,Cycling Tour,Japan,Hokkaido,4.1,3102
Mont Saint-Michel,Food Tasting,France,Brittany,3.7,3479
Iguazu Falls,Wine Tasting,Brazil,São Paulo,4.8,3812
Eiffel Tower,Snorkeling,France,Brittany,4.8,4151
Rishikesh Ganga Aarti,Shopping,India,Goa,4.6,2584
Great Barrier Reef,Beach Day,Australia,Western Australia,4.1,3507
Old Quebec City,National Park Visit,Canada,British Columbia,4.6,961
Durban Beachfront,Wine Tasting,South Africa,Gauteng,4.7,4379
Eiffel Tower,Historical Site,France,Brittany,4.5,2641
Amazon Rainforest,Wine Tasting,Brazil,Rio de Janeiro,4.1,695
Rishikesh Ganga Aarti,City Tour,India,Kerala,3.3,4480
Durban Beachfront,Mountain Climbing,South Africa,Gauteng,4.4,1307
Kruger National Park,Museum Visit,South Africa,Eastern Cape,3.9,3547
Twelve Apostles,Hiking,Australia,Queensland,5,1882
Philae Temple,Museum Visit,Egypt,Aswan Governorate,4.5,4379
Durban Beachfront,Wildlife Safari,South Africa,KwaZulu-Natal,3.7,2024
Leaning Tower of Pisa,Shopping,Italy,Lombardy,3.5,4005
Christ the Redeemer,Temple Visit,Brazil,Rio de Janeiro,4.2,1924
Banff National Park,Cultural Festival,Canada,British Columbia,4.3,3052
Great Barrier Reef,National Park Visit,Australia,Victoria,4.8,3715
Tokyo Disneyland,Temple Visit,Japan,Kyoto Prefecture,3.8,4791
Niagara Falls,Shopping,Canada,Alberta,4.3,3945
CN Tower,Cycling Tour,Canada,British Columbia,3.8,865
French Riviera,Shopping,France,Provence-Alpes-Côte d'Azur,4.9,1447
Banff National Park,Cultural Festival,Canada,Ontario,4.9,4041
Pyramids of Giza,Food Tasting,Egypt,Cairo Governorate,4.9,966
Statue of Liberty,Wine Tasting,USA,Nevada,3.2,2448
Pyramids of Giza,City Tour,Egypt,Cairo Governorate,3.7,4284
Rishikesh Ganga Aarti,Desert Safari,India,Rajasthan,3.3,2809
Venice Canals,Wildlife Safari,Italy,Lazio,3.8,1589
Statue of Liberty,Hiking,USA,Florida,3.3,3352
Christ the Redeemer,Skiing,Brazil,Amazonas,3.5,4009
Eiffel Tower,Theatre Show,France,Île-de-France,3.2,2358
Fushimi Inari Shrine,Food Tasting,Japan,Hokkaido,4.7,215
Fushimi Inari Shrine,Temple Visit,Japan,Tokyo Prefecture,3.5,4678
Iguazu Falls,Skiing,Brazil,São Paulo,3.9,1959
Mount Fuji,Beach Day,Japan,Kyoto Prefecture,3.5,397
Louvre Museum,Snorkeling,France,Brittany,4.5,632
Great Barrier Reef,Beach Day,Australia,Queensland,3.6,253
Fushimi Inari Shrine,Desert Safari,Japan,Osaka Prefecture,4.9,401
Durban Beachfront,Cultural Festival,South Africa,KwaZulu-Natal,4,595
Milan Cathedral,Museum Visit,Italy,Veneto,4,3592
Uluru,Food Tasting,Australia,New South Wales,4,3238
Grand Canyon,Historical Site,USA,New York,4.8,3372
Philae Temple,Skiing,Egypt,Aswan Governorate,4.5,2139
Sapporo Snow Festival,Wildlife Safari,Japan,Kyoto Prefecture,3.9,3960
Pyramids of Giza,City Tour,Egypt,Giza Governorate,3,4716
Christ the Redeemer,Cycling Tour,Brazil,Bahia,4,368
French Riviera,Hiking,France,Brittany,3.1,4798
Milan Cathedral,Museum Visit,Italy,Veneto,4.5,4110
Las Vegas Strip,Wildlife Safari,USA,Nevada,4,4195
CN Tower,Food Tasting,Canada,Alberta,4.2,536
Eiffel Tower,Desert Safari,France,Île-de-France,4,3101
Leaning Tower of Pisa,Boat Cruise,Italy,Veneto,4,1139
CN Tower,Historical Site,Canada,Quebec,3.3,4863
Rishikesh Ganga Aarti,Snorkeling,India,Goa,4.3,838
Twelve Apostles,Mountain Climbing,Australia,Western Australia,4.4,751
Table Mountain,Snorkeling,South Africa,Eastern Cape,4,4820
Eiffel Tower,Historical Site,France,Île-de-France,4.6,3655
Backwaters of Kerala,National Park Visit,India,Uttarakhand,3.8,3335
Fushimi Inari Shrine,Theatre Show,Japan,Hokkaido,3.1,3256
Venice Canals,Skiing,Italy,Lombardy,4.8,1502
Iguazu Falls,Beach Day,Brazil,Bahia,4.5,3501
Colosseum,Mountain Climbing,Italy,Veneto,4.4,4747
Taj Mahal,Beach Day,India,Kerala,4.2,393
Twelve Apostles,Mountain Climbing,Australia,New South Wales,4.7,3943
Yellowstone National Park,Historical Site,USA,Texas,4.3,4959
French Riviera,Mountain Climbing,France,Brittany,3.7,4196
Egyptian Museum,Scuba Diving,Egypt,Aswan Governorate,4,309
Grand Canyon,Temple Visit,USA,Florida,4.5,434
Sapporo Snow Festival,Desert Safari,Japan,Kyoto Prefecture,4.2,4619
Great Barrier Reef,Shopping,Australia,New South Wales,4.9,4379
Grand Canyon,National Park Visit,USA,New York,4.1,2495
Iguazu Falls,Mountain Climbing,Brazil,São Paulo,4.1,4226
Old Quebec City,Wine Tasting,Canada,Ontario,4.1,1191
Addo Elephant Park,Wildlife Safari,South Africa,Gauteng,4.8,911
Rishikesh Ganga Aarti,Shopping,India,Goa,4,1070
CN Tower,Food Tasting,Canada,British Columbia,4.2,3937
French Riviera,Shopping,France,Provence-Alpes-Côte d'Azur,3,3812
Durban Beachfront,Wildlife Safari,South Africa,KwaZulu-Natal,4.9,3504
Iguazu Falls,Boat Cruise,Brazil,Bahia,3,4373
Milan Cathedral,Cultural Festival,Italy,Lombardy,4.6,3519
Venice Canals,National Park Visit,Italy,Veneto,3.4,158
Great Barrier Reef,Skiing,Australia,Queensland,4.7,4413
Grand Canyon,Temple Visit,USA,Nevada,4.4,4665
Rishikesh Ganga Aarti,Wine Tasting,India,Goa,3.3,1270
Venice Canals,Cultural Festival,Italy,Lombardy,4.4,1024
Karnak Temple,Skiing,Egypt,Aswan Governorate,3.8,186
Disney World,Beach Day,USA,Texas,4.4,2407
Milan Cathedral,Beach Day,Italy,Tuscany,3.4,278
Christ the Redeemer,Shopping,Brazil,Amazonas,3.9,470
Leaning Tower of Pisa,Hiking,Italy,Lombardy,4.5,972
Niagara Falls,Theatre Show,Canada,Quebec,4.7,1970
Eiffel Tower,Hiking,France,Île-de-France,3.4,1867
Salvador Pelourinho,City Tour,Brazil,Bahia,3.9,4640
Mount Fuji,Food Tasting,Japan,Tokyo Prefecture,4.5,4589
Mont Saint-Michel,Shopping,France,Provence-Alpes-Côte d'Azur,3.3,397
Pyramids of Giza,National Park Visit,Egypt,Aswan Governorate,3.4,1460
Twelve Apostles,Desert Safari,Australia,Victoria,3.8,3172
Amazon Rainforest,Wine Tasting,Brazil,Amazonas,3,4321
Addo Elephant Park,Wine Tasting,South Africa,Eastern Cape,4.6,4855
Venice Canals,Theatre Show,Italy,Veneto,4.7,389
Colosseum,Museum Visit,Italy,Tuscany,3.3,265
Addo Elephant Park,Theatre Show,South Africa,KwaZulu-Natal,4.3,689
Christ the Redeemer,Boat Cruise,Brazil,Bahia,3.1,4800
CN Tower,Wildlife Safari,Canada,British Columbia,4.6,141
Rishikesh Ganga Aarti,Food Tasting,India,Goa,4.3,2163
Las Vegas Strip,Cultural Festival,USA,California,3.6,2306
Uluru,Beach Day,Australia,Queensland,4.6,1468
Backwaters of Kerala,Snorkeling,India,Tamil Nadu,3.6,4692
Jaipur City Palace,National Park Visit,India,Uttarakhand,4.3,608
Taj Mahal,Scuba Diving,India,Tamil Nadu,3.6,1892
Sydney Opera House,Museum Visit,Australia,New South Wales,3.4,3077
Fushimi Inari Shrine,Snorkeling,Japan,Tokyo Prefecture,4.1,3750
Fushimi Inari Shrine,Museum Visit,Japan,Tokyo Prefecture,3.9,743
Pyramids of Giza,Museum Visit,Egypt,Aswan Governorate,4.4,1608
Karnak Temple,Shopping,Egypt,Cairo Governorate,3.7,1203
